Contenido,Título del vídeo,Category ,Format,,Type of content ,,Visualizaciones,Tiempo de visualización (horas),Suscriptores,Ingresos estimados (USD),Impresiones,Porcentaje de clics de las impresiones (%),Retencion ,Fecha,Dia publicacion,Month of publication
Z34DEsztHA4,“Desde los 14 consumí drogas” #polivoces #famosos #viral #DInfluencers,Culture,Unique,0,long,1,6,0,0,0,143,0.7,0,06/10/2023,Friday,10
g1U-Et_vpY8,"""Karla nunca estuvo cerca de su familia"" #karlapanini #chisme #television #podcast",Gossip,Unique,0,long,1,29,0.3,0,0,373,1.61,0.01034482759,07/10/2023,Saturday,10
dOinx_2nMDc,Explorando el pueblo mágico de Santiago NL Relajo #1T2 con Clauudea,Culture,Unique,0,long,1,7,0.9,0,0,711,0.42,0.1285714286,09/10/2023,Monday,10
IdEePuLL-Vs,"""Contraté a mi mamá y fue difícil."" #Podcast #FernandoLozano #foryou",Education,Unique,0,long,1,11,0.124,0,0,137,5.84,0.01127272727,11/10/2023,Wednesday,10
htrzp4TIhBI,LMT nos cuenta lo desagradable que es trabajar con periodistas tóxicos #viral #podcast #foryou,Gossip,Unique,0,long,1,1,0,0,0,25,4,0,12/10/2023,Thursday,10
CoRhoH21IYA,"""Migración Forzada: Huir de Venezuela"" - Daniela de la Hoz EP.12 DE LO MÁS NORMAL",Politics,Episodic,1,long,1,6,0.6,0,0,716,0.84,0.1,13/10/2023,Friday,10
_DxLn64KhCs,La muerte de mi padre. #DInfluencers #foryou #monterrey,Culture,Unique,0,long,1,0,0,0,0,22,0,0,13/10/2023,Friday,10
xuSSkPy0RUo,"""El Regio que Ilustra para MARVEL y DC"" - Carlo Barberi ¿Y TÚ QUIÉN ERES? EP7",Culture,Episodic,1,long,1,3,0,0,0,706,0.14,0,19/10/2023,Thursday,10
Pf5UzLyQGEU,"""La Verdad Detrás de los Realitys"" - Rocío Cardenas - EP.3 Palomeando",Entertainment,Episodic,1,long,1,36,2.984,0,0,825,1.58,0.08288888889,20/10/2023,Friday,10
RqTtyw8g8_4,"Fabian te cuenta algunos datos sobre el nuevo disco de @badbunnypr #nadiesabeloquevaapasarmañana 鸞Oct 20, 2023",Entertainment,Unique,0,long,1,0,0,0,0,28,0,0,20/10/2023,Friday,10
1jT5O8ChmbA,"""Los esclavos de Santiago N.L."" #historia #monterrey #foryou",Culture,Unique,0,long,1,3,0,0,0,46,2.17,0,21/10/2023,Saturday,10
NxkNEaCHUik,"""Yo ilustre el logo de los Tigres"" #tigres #tigresuanl #monterrey #foryou",Culture,Unique,0,long,1,0,0,0,0,10,0,0,22/10/2023,Sunday,10
WuyPs6UFlMQ,Explorando canal de TV no creerás lo que escuchamos NL Relajo #2T2 con Clauudea & Urbex Xtremo,Culture,Unique,0,long,1,5,0.7,0,0,785,0.51,0.14,23/10/2023,Monday,10
GDU2hg2XeDE,"""El Autismo: ¿Limita la vida?"" |EP.13 - El Tono de Marcelo | DE LO MÁS NORMAL",Health/Well-being,Unique,0,long,1,3,0.1,0,0,688,0.29,0.03333333333,27/10/2023,Friday,10
p7OB8oYwF6A,El Hombre de la camisa roja #Terror #miedo #paranormal,Culture,Unique,0,long,1,0,0,0,0,93,0,0,31/10/2023,Tuesday,10
-ERrO7L1BDs,Experiencias Paranormales en Canal 28 #viral #terror #paranormal #miedo,Culture,Unique,0,long,1,0,0,0,0,36,0,0,01/11/2023,Wednesday,11
geyqOYyL1QE,“La Silla de Ruedas no me Define” - Ericka Rivera ¿Y TÚ QUIÉN ERES? EP8,Education,Episodic,1,long,1,5,0.4,0,0,746,0.4,0.08,02/11/2023,Thursday,11
i_5EVzlbZyI,Especial Día de Muertos en el Panteón del Carmen NL Relajo #3T2 con Clauudea,Culture,Unique,0,long,1,3,0.3,0,0,705,0.28,0.1,02/11/2023,Thursday,11
vtXCUuljJlA,Actividad Paranormal Captada en Canal de TV #foryou #miedo #terror #paranormal,Culture,Unique,0,long,1,2,0,0,0,33,0,0,02/11/2023,Thursday,11
U6yabXxybtA,“Dueño de Multimedios me Corrió y se Arrepintió” - Jesús Soltero - EP.4 Palomeando,Interviews,Episodic,1,long,1,345,66.8,1,0,6486,3.81,0.1936231884,03/11/2023,Friday,11
ScK1rzP9gyk,Las relaciones tóxicas #viral #foryou #relacionestóxicas,Health/well-being,Unique,0,long,1,0,0,0,0,8,0,0,03/11/2023,Friday,11
pOl4EM4JK10,Confía siempre en un profesional para tus terapias. #DLMN #psicologia #hipnosis #viral,Health/well-being,Unique,0,long,1,0,0,0,0,27,0,0,04/11/2023,Saturday,11
OTiEhdb4A4U,La experiencia de trabajar con Maria Julia. #foryou #podcast #monterrey,Interviews,Unique,0,long,1,0,0,0,0,99,0,0,05/11/2023,Sunday,11
ce9bBeHcxag,"""La Verdad de la Educación Montessori es ¿Buena o Mala?"" |EP14 Gaby Trejo | DE LO MÁS NORMAL",Education,Unique,0,long,1,6,0.1,0,0,750,0.13,0.01666666667,10/11/2023,Friday,11
M1rwZ3iyliM,"""El Trabajo más Odiado: Soy Árbitra de la FIFA"" - Carolina Briones ¿Y TÚ QUIÉN ERES? EP9",Education,Episodic,1,long,1,2,0,0,0,769,0.13,0,16/11/2023,Thursday,11
y1LrjlMjLAo,Detrás del Retiro de Emily - EP.5 Palomeando,Interviews,Episodic,1,long,1,170,34.5,0,0,3119,3.43,0.2029411765,17/11/2023,Friday,11
H4MgGReQIv8,ENCABRITADOS FESTIVAL 2023 NL Relajo #4T2 con Clauudea,Entertainment,Unique,0,long,1,4,0.1,0,0,823,0.49,0.025,22/11/2023,Wednesday,11
YMZsN9KdDHc,"""Alimentación Infantil: Niños Picky Eater"" |EP15 Laura Marchán |DE LO MÁS NORMAL",Health/Well-being,Unique,0,long,1,3,0.09,0,0,872,0.11,0.03,24/11/2023,Friday,11
wi1gupnA5Xg,Entrevista con Javier Blake NL Relajo #5T2 con Clauudea,Interviews,Unique,0,long,1,30,1.8,0,0,1287,1.55,0.06,30/11/2023,Thursday,11
Ac4EJLXSO8k,Marina: Secretos de una Animadora Infantil - EP.6 Palomeando,Entertainment,Episodic,1,long,1,141,26.6,0,0,2967,3.61,0.1886524823,01/12/2023,Friday,12
ZS9znuSdpk8,Teaser - Un Show - Freestyle,Entertainment,Unique,0,long,1,23,0.2,0,0,976,1.54,0.008695652174,08/12/2023,Friday,12
FKRzHn4_Dug,"¿AMAS LOS TACOS? Nuestra Experiencia en el #TacoFestMTY"" |Fabian y Mildret |Digital28nl",Entertainment,Unique,0,long,1,1,0,0,0,1038,0,0,08/12/2023,Friday,12
6O7sv3ZrnHg,Un Show con Diego y Roberto / EP 1 Freestyle,Entertainment,Episodic,1,long,1,3168,731.7,23,0.001,41106,4.04,0.2309659091,09/12/2023,Saturday,12
qDrn4G5bAlU,El Whatsapp de antes #foryou #amor #short,Culture,Unique,0,short,0,0,0,0,0,25,0,0,12/12/2023,Tuesday,12
1UkNL-eFy3g,Pude haber estado en Timbiriche #podcast #shorts #foryou #viral #armandoaraiza,Entertainment,Unique,0,short,0,0,0,0,0,25,0,0,13/12/2023,Wednesday,12
P5b_8xjb-4U,El momento en que empecé a hacer música profesionalmente. #podcast #foryou #música #nsqk #shorts,Entertainment,Unique,0,short,0,45,0.5,0,0,709,5.08,0.01111111111,14/12/2023,Thursday,12
j7TfCDpKJFc,¿Y si me va mal? #podcast #foryou #viral #shorts #cocina,Health/well-being,Unique,0,short,0,0,0,0,0,31,0,0,14/12/2023,Thursday,12
aJpVfM7cpnQ,PALOMEANDO #7 - Miguel Díaz “El Periodista más Polémico”,News,Unique,0,long,1,9,1.8,0,0,1250,0.56,0.2,15/12/2023,Friday,12
wed2sjdcIjE,Macro Navidad NL Relajo #6T2 con Clauudea,Culture,Unique,0,long,1,2,0,0,0,1099,0,0,15/12/2023,Friday,12
i4TeqLxxpqI,Un Show con Diego y Roberto / EP 2 Gaming,Technology,Episodic,1,long,1,3449,1024.6,10,0.006,43760,4.73,0.297071615,16/12/2023,Saturday,12
F6ylHB3MGYY,Lo difícil de las relaciones a larga distancia #foryou #podcast #viral #shorts #nsqk,Health/Well-being,Unique,0,short,0,12,0.1,0,0,224,2.23,0.008333333333,17/12/2023,Sunday,12
6M-DZca_EAg,"""No dejaban entrar a mi familia y fans"" #podcast #foryou #viral #laacademia",Entertainment,Unique,0,long,1,1,0,0,0,40,0,0,17/12/2023,Sunday,12
aqPdW-Nxqek,"""Lo difícil que fue salirme de trabajar para poner mi negocio"" #foryou #podcast #viral #shorts",Education,Unique,0,short,0,0,0,0,0,22,0,0,18/12/2023,Monday,12
Dw75iY5Xp5Q,"""Las palabras altisonantes venden"" #foryou #podcast #viral #entrevista #wcorona",Education,Unique,0,long,1,6,0.1,0,0,86,5.81,0.01666666667,19/12/2023,Tuesday,12
d5MNvY_RgS4,"""No hay lugar malo para tener un negocio"" #foryou #podcast #viral #entrevista #negocios",Education,Unique,0,long,1,0,0,0,0,41,0,0,21/12/2023,Thursday,12
P_sd6RB4GPI,Un Show con Diego y Roberto / EP 3 NFT,Technology,Episodic,1,long,1,3332,1040.8,9,0,38649,4.73,0.312364946,23/12/2023,Saturday,12
IziygOCzQTw,"""Me culparon por el fracaso de Gente Regia"" Arturo de la Garza PALOMEANDO EP.8",Entertainment,Episodic,1,long,1,33,1,0,0,1278,0.31,0.0303030303,29/12/2023,Friday,12
5ENYWLbBXRE,Un Show con Diego y Roberto / EP 4 Gastronomía,Culture,Episodic,1,long,1,5746,1843.1,19,0,83895,4.18,0.3207622694,30/12/2023,Saturday,12
aOMesF6Hvio,Un Show con Diego y Roberto / EP 5 Anime / Part. 1,Entertainment,Episodic,1,long,1,5888,1641.5,23,0,67583,5.32,0.2787873641,06/01/2024,Saturday,1
wfl6a8yzvXE,Un Show con Diego y Roberto / EP 5 Anime / Part. 2,Entertainment,Episodic,1,long,1,2299,346.4,2,0,15964,5.87,0.1506742062,06/01/2024,Saturday,1
Nc6a4CvP6fo,"Tradiciones que Perduran: Cantina ""El Progreso"" NL Relajo #7T2 con Clauudea",Culture,Unique,0,long,1,22,1.4,0,0,1419,0.42,0.06363636364,08/01/2024,Monday,1
RLMTPollrlQ,El miedo ante el equipo creado en la colonia independencia. #foryou #podcast #entrevista #futbol,Sports,Unique,0,long,1,3,0,0,0,47,6.38,0,09/01/2024,Tuesday,1
qCcmzAmHB3M,"""Nunca esperes nada de nadie"" -Elsy Viscarra #foryou #podcast #podcastemprendimiento #viral #shorts",Education,Unique,0,short,0,0,0,0,0,22,0,0,10/01/2024,Wednesday,1
H6FSPl0Ql_w,Un Show con Diego y Roberto / EP 6 Terror,Entertainment,Episodic,1,long,1,21833,6136.7,203,0,336092,4.45,0.2810745202,13/01/2024,Saturday,1
tqdN2J4goEQ,"""El dominio masculino en el mundo del mezcal"" #foryou #podcast #podcastemprendimiento #shorts #viral",Education,Unique,0,short,0,0,0,0,0,15,0,0,13/01/2024,Saturday,1
70NiTejESSQ,"""Me querían robar mi marca"" -Elsy Vizcarra #foryou #podcast #podcastemprendimiento #shorts #viral",Gossip,Unique,0,short,0,0,0,0,0,21,0,0,14/01/2024,Sunday,1
bIEFfNmt0-U,"""¿Segura de que te quieres casar?"" -Cecy García #foryou #podcast #bodas #shorts #viral",Culture,Unique,0,short,0,4,0,0,0,190,1.58,0,15/01/2024,Monday,1
rhCEh6yb1vw,"""Me corrieron y se copiaron mis paquetes"" -Cecy García #foryou #podcast #shorts #viral #bodas",Gossip,Unique,0,short,0,0,0,0,0,27,0,0,16/01/2024,Tuesday,1
6ARRBxt-Yh8,"""Odio todo lo que está al rededor del fútbol"" -César Tiberio #foryou #podcast #shorts #futbol",Sports,Unique,0,short,0,2,0,0,0,57,1.75,0,17/01/2024,Wednesday,1
HyXjdESnZaM,"""Del ruido a El Gran Silencio"" - Tony Hernández ¿Y TÚ QUIÉN ERES? EP10",Entertainment,Episodic,1,long,1,96,25.7,0,0,2359,2.8,0.2677083333,18/01/2024,Thursday,1
iN2roS8h6iQ,Teaser - Un Show - EP 7 - Inteligencia Artificial,Technology,Episodic,1,long,1,12,0.1,0,0,1494,0.54,0.008333333333,18/01/2024,Thursday,1
5xUakl2QNto,"""La fuerza de las palabras"" #foryou #podcast #shorts #viral #relaciones",Health/Well-being,Unique,0,short,0,0,0,0,0,31,0,0,18/01/2024,Thursday,1
5kWdv3k5Vo0,"""La importancia de la terapia"" #foryou #podcast #shorts #viral #terapia #pareja",Health/Well-being,Unique,0,short,0,2,0,0,0,64,0,0,19/01/2024,Friday,1
NyOW2zLErlw,Un Show con Diego y Roberto / EP7 Inteligencia Artificial,Technology,Episodic,1,long,1,18691,5688.4,112,0.001,208839,5.09,0.3043389867,20/01/2024,Saturday,1
mIQAPYLz6t4,"""Muchos creen que saben pelear""- Goyito Pérez #foryou #podcast #ufc #shorts #viral #entrevista",Sports,Unique,0,short,0,15,0.1,0,0,329,2.43,0.006666666667,20/01/2024,Saturday,1
TqOA1jLibao,"""La terapia de pareja es importante"" -Eva Nava #foryou #podcast #shorts #viral #terapia",Health/Well-being,Unique,0,short,0,1,0,0,0,53,0,0,21/01/2024,Sunday,1
OYyRMBwJh2Y,Así se vivió el Festival ‘Cielo Mágico’ NL Relajo #8T2 con Clauudea,Entertainment,Unique,0,long,1,4,0.096,0,0,1612,0.06,0.024,22/01/2024,Monday,1
uLbapJeCG5o,¿Qué estoy haciendo aquí? -Goyito Pérez #foryou #podcast #shorts #ufc #viral #entrevista,Sports,Unique,0,short,0,4,0.1,0,0,106,0,0.025,22/01/2024,Monday,1
vi8Rc6z-JTQ,"¡Se les cayó el anillo"" #foryou #entrevista #viral #shorts #festival #vlog",Entertainment,Unique,0,short,0,1,0,0,0,41,0,0,23/01/2024,Tuesday,1
MFLh-MrxZxU,Trabajar con Maria Julia -Fernando Lozano #foryou #podcast #viral #entrevista #short,Interviews,Unique,0,short,0,0,0,0,0,67,0,0,24/01/2024,Wednesday,1
eKxqlQZdLbQ,"""El Lado Obscuro de la Maternidad"" |EP16 Alejandra Zertuche |DE LO MÁS NORMAL",Interviews,Unique,0,long,1,3,0,0,0,1622,0,0,25/01/2024,Thursday,1
nM1X92bwJC4,"""La gente ataca lo que no conoce"" -Alex Sintek #foryou #shorts #viral #podcast #entrevista",Gossip,Unique,0,short,0,0,0,0,0,66,0,0,25/01/2024,Thursday,1
lFFNgDOcDVU,Teaser - Un Show - EP 8 - Juegos de Mesa,Entertainment,Episodic,1,long,1,330,3,0,0,6487,2,0.009090909091,26/01/2024,Friday,1
b5l3z7Yuduk,"""Llegaban fans a mi casa"" -Javier Blake #foryou #podcast #entrevista #shorts #viral #music",Entertainment,Unique,0,short,0,41,1.8,0,0,462,6.93,0.04390243902,26/01/2024,Friday,1
tBZbqpRXf94,Un Show con Diego y Roberto / EP8 Juegos de Mesa,Entertainment,Episodic,1,long,1,3660,1110.1,11,0,43840,4.37,0.3033060109,27/01/2024,Saturday,1
4bT9TAhIPTs,¿Por qué los espíritus se quieren comunicar? #foryou #podcast #shorts #miedo #entrevista,Culture,Unique,0,short,0,3,0,0,0,76,1.32,0,27/01/2024,Saturday,1
1yhonQJwkf8,"""Hay que ser honestos"" #foryou #podcast #entrevista #shorts #cirugíaestética #viral",Interviews,Unique,0,short,0,0,0,0,0,27,0,0,28/01/2024,Sunday,1
Fvep0FZTTdw,"""Del ruido a El Gran Silencio"" - Tony Hernández ¿Y TÚ QUIÉN ERES? EP10 PARTE 2",Entertainment,Episodic,1,long,1,24,3.6,1,0,1996,0.85,0.15,29/01/2024,Monday,1
1DDtGmsYdqk,"""Remodele el estudio del Babo"" #foryou #podcast #entrevista #ppcdsalvc #shorts #viral #babilonia",Entertainment,Unique,0,short,0,3,0,0,0,137,0,0,29/01/2024,Monday,1
mcebS7PMYfg,"""Viví abajo de un puente"" #foryou #podcast #entrevista #shorts #viral",Education,Unique,0,short,0,1,0.006,0,0,74,0,0.006,30/01/2024,Tuesday,1
txn93nVnUGw,"""Hay que aceptar los gustos de los demás"" #foryou #podcast #entrevista #shorts #viral #discapacidad",Education,Unique,0,short,0,0,0,0,0,21,0,0,31/01/2024,Wednesday,1
7EmhtisqFx0,"""De Sueño a Realidad, Trabajando en Nintendo"" - José Manuel Guerra ¿Y TÚ QUIÉN ERES? EP11",Technology,Episodic,1,long,1,8,1.7,0,0,1822,0.05,0.2125,01/02/2024,Thursday,2
LK0nmhxtUjA,"""La creación del Café Iguana"" #foryou #podcast #entrevista #shorts #viral #cafeiguana",Culture,Unique,0,short,0,1,0,0,0,34,2.94,0,01/02/2024,Thursday,2
ecU83CBlMzE,Teaser - Un Show - EP 9 - Esports,Entertainment,Episodic,1,long,1,164,1.4,0,0,5755,1.42,0.008536585366,02/02/2024,Friday,2
gxSPPdVwmDA,"""Arte en tiempos de delincuencia"" #foryou #podcast #entrevista #arte #shorts #viral",Culture,Unique,0,short,0,0,0,0,0,26,0,0,02/02/2024,Friday,2
doa7nyce-H0,Un Show con Diego y Roberto / EP9 Esports,Sports,Episodic,1,long,1,2170,713.151,3,0,29270,4.36,0.3286410138,03/02/2024,Saturday,2
yglE7mCIN_k,Grill Master HEB 2023 NL Relajo #9T2 con Clauudea,Entertainment,Unique,0,long,1,50,1.6,1,0,2404,1.58,0.032,05/02/2024,Monday,2
vzT1CWKOf14,"""Los dos fuimos tóxicos"" #foryou #podcast #relaciones #entrevista #shorts #viral #toxic",Health/well-being,Unique,0,short,0,0,0,0,0,27,0,0,07/02/2024,Wednesday,2
VNSVUMjKTwo,"""Es necesario poner límites"" #foryou #podcast #entrevista #relaciones #viral #shorts",Education,Unique,0,short,0,0,0,0,0,25,0,0,08/02/2024,Thursday,2
56kkm13i-ZA,Teaser - Un Show - EP 10 - Metaverso,Technology,Episodic,1,long,1,162,1.2,0,0,5627,1.23,0.007407407407,09/02/2024,Friday,2
TvuUebzMCz0,“El Covid-19 me Condenó a Vivir con Disautonomia” |EP17 Alondra Leal |DE LO MÁS NORMAL,Health/Well-being,Unique,0,long,1,28,5.3,0,0,2145,0.89,0.1892857143,09/02/2024,Friday,2
3-6F0V26a_Y,"""Las apps te ayudan a darte a conocer"" #foryou #podcast #relaciones #shorts #viral #tinder",Technology,Unique,0,short,0,0,0,0,0,59,0,0,09/02/2024,Friday,2
RTkw1AnVacM,Estreno Zona Flag: El primer programa de Flag Football en TV. Martes a las 8:00 PM #deportes #viral,Sports,Unique,0,long,1,0,0,0,0,39,0,0,09/02/2024,Friday,2
K14Bf1ARylg,Un Show con Diego y Roberto / EP10 Metaverso,Technology,Episodic,1,long,1,4277,1187.9,17,0.002,51878,4.87,0.2777414075,10/02/2024,Saturday,2
qyzrBLVWOxI,"""Los niños en redes sociales"" #foryou #podcast #shorts #viral #adolescentes #redessociales",Science,Unique,0,short,0,2,0,0,0,118,0.85,0,10/02/2024,Saturday,2
zXIUv_qVnOQ,"""El proceso después de operarte"" #foryou #podcast #shorts #viral #cirugiabariatrica #parati",Health/Well-being,Unique,0,short,0,1,0,0,0,36,2.78,0,12/02/2024,Monday,2
80XbAbnyuIA,"""El cambio de basquetbol"" #foryou #podcast #shorts #viral #basquetbol #deportes #parati",Sports,Unique,0,short,0,0,0,0,0,32,0,0,13/02/2024,Tuesday,2
4fxcpLKsTrY,"""No todas las canciones son éxitos"" #foryou #podcast #viral #shorts #canciones #exito",Entertainment,Unique,0,short,0,0,0,0,0,92,0,0,14/02/2024,Wednesday,2
7kvHUmDsl48,El Genio detrás de Televisa Mty - “El Compirri” ¿Y TÚ QUIÉN ERES? EP12,Entertainment,Episodic,1,long,1,53,4.8,0,0,2260,1.11,0.09056603774,15/02/2024,Thursday,2
5NfKkQ3Eb-4,"""Como sobrelleve mi condición"" #foryou #podcast #shorts #viral #discapacidad #parati",Health/Well-being,Unique,0,short,0,0,0,0,0,24,0,0,15/02/2024,Thursday,2
ATOKclsoWZU,Teaser - Un Show - EP 11 Gamificación,Technology,Episodic,1,long,1,169,1.5,0,0,5688,1.04,0.008875739645,16/02/2024,Friday,2
boEzMG_uajg,¡Sin censura! Edwin Luna cuenta sus secretos PALOMEANDO EP.9,Gossip,Episodic,1,long,1,11,0.1,0,0,2189,0.37,0.009090909091,16/02/2024,Friday,2
_VpQ3H6nMNs,"""Límites de un cirujano"" #foryou #podcast #viral #shorts #cirugiaplastica #parati",Health/Well-being,Unique,0,short,0,1,0,0,0,49,2.04,0,16/02/2024,Friday,2
QcAi1hDNZpo,Un Show con Diego y Roberto / EP11 Gamificación,Technology,Episodic,1,long,1,6705,1860.6,25,0,84703,4.62,0.2774944072,17/02/2024,Saturday,2
b125GN8JrMk,"""Nadie nace sabiendo"" #foryou #podcast #viral #shorts #negocios #parati",Education,Unique,0,short,0,0,0,0,0,31,0,0,17/02/2024,Saturday,2
8sjXr4CGMdg,"""La comunicación con nuestros hijos"" #foryou #podcast #hijos #viral #shorts #parati",Education,Unique,0,short,0,0,0,0,0,25,0,0,18/02/2024,Sunday,2
92BFA8P6LkM,"""No debí haberme casado con él"" #karlapanini #foryou #podcast #shorts #viral #parati #escandalo",Gossip,Unique,0,short,0,26,0.4,0,0,256,5.86,0.01538461538,19/02/2024,Monday,2
0Vx8_myJYYA,Final del Torneo “Central Gamer” con los Streamers más Grandes de México NL Relajo #10T2 con Claudea,Sports,Unique,0,long,1,12,0.5,0,0,2366,0.38,0.04166666667,19/02/2024,Monday,2
g9vj5VmqJaI,¿Qué hace en Televisa? #foryou #podcast #viral #entrevista #parati,Entertainment,Unique,0,long,1,1,0,0,0,73,1.37,0,20/02/2024,Tuesday,2
Gnn6AGhRoB4,Nuevo episodio Relajo: Central Gamer #foryou #viral #shorts #juanguarnizo #rivers #elmariana #gamer,Entertainment,Episodic,1,short,0,2,0,0,0,109,0.92,0,21/02/2024,Wednesday,2
YF_MC2U-ybU,¿Quieres ser periodista? #foryou #podcast #viral #shorts #television #periodismo #parati,Education,Unique,0,short,0,0,0,0,0,94,0,0,21/02/2024,Wednesday,2
9WM1_LO-F78,"""Yo soy mi propia competencia"" -Jesús Soltero #foryou #podcast #viral #parati #entrevista",Education,Unique,0,long,1,3,0,0,0,71,0,0,22/02/2024,Thursday,2
f5ipaiZSCeY,Teaser - Un Show - EP 12 Comedia,Entertainment,Episodic,1,long,1,145,1.1,0,0,5990,0.82,0.007586206897,23/02/2024,Friday,2
lc8R2tjZblk,“Comprende los Impuestos y Maximízalos” |EP18 DIEGO DÍAZ |DE LO MÁS NORMAL,Education,Unique,0,long,1,91,22.054,2,0,4158,1.3,0.2423516484,23/02/2024,Friday,2
kWQfrnh7LL0,"Nunca ocupé que me mantuviera él, ni nadie #karlapanini #chisme #viral #podcast #parati #escandalo",Gossip,Unique,0,long,1,3,0,0,0,42,2.38,0,23/02/2024,Friday,2
O4wHH4b9rwo,Un Show con Diego y Roberto / EP12 Comedia,Entertainment,Episodic,1,long,1,8049,2538.7,23,0,79592,5.26,0.3154056405,24/02/2024,Saturday,2
tT11GBttqLw,"""Cuando termina el amor ya no hay nada que hacer"" #foryou #podcast #viral #relaciones #chisme",Gossip,Unique,0,long,1,1,0,0,0,41,2.44,0,24/02/2024,Saturday,2
xkBrGcA3PCw,"""La dieta no es solo lechuga"" #viral #podcast #nutricion #shorts #parati #diet",Health/well-being,Unique,0,short,0,0,0,0,0,33,0,0,25/02/2024,Sunday,2
QreHL9hXHWw,"""sí yo puedo, tú puedes"" #foryou #podcast #television #viral #espectaculo #shorts",Education,Unique,0,short,0,0,0,0,0,35,0,0,26/02/2024,Monday,2
M0rBJH9RlIE,"""Era muy intensa"" -Marina #podcast #viral #entrevista #parati #chisme #marina #shorts",Gossip,Unique,0,short,0,1,0,0,0,87,0,0,27/02/2024,Tuesday,2
VlTry3IOfng,"""Le choqué la camioneta a mi mamá"" #podcast #viral #foryou #parati #entrevista #casting #choque",Gossip,Unique,0,long,1,0,0,0,0,34,0,0,28/02/2024,Wednesday,2
RfxuRSBdmhU,"""Me dejaron de hablar"" #podcast #viral#musica #latrakalosademonterrey #shorts #entrevista #parati",Gossip,Unique,0,short,0,8,0,0,0,56,0,0,29/02/2024,Thursday,2
RXKkWcCOmt0,"""En su momento le lloré"" -Karla Panini #podcast #karlapanini #viral #chisme #parati",Gossip,Unique,0,long,1,1347,22.6,2,0,13002,5.48,0.01677802524,01/03/2024,Friday,3
LppU0eachqk,"""El resto es historia"" #podcast #viral #nsqk #parati #entrevista #popular #pop #shorts",Entertainment,Unique,0,short,0,84,2.1,0,0,1315,5.4,0.025,02/03/2024,Saturday,3
Si2UleNoV_Y,"""¿Qué quiero lograr yo?"" #podcast #viral #viral #foryou #entrevista #parati #experiencias",Education,Unique,0,long,1,0,0,0,0,29,0,0,03/03/2024,Sunday,3
imYTc7Wc0H4,MTY BBQ Fest el Evento más Importante de BBQ en el Norte de México NL Relajo #11T2 con Clauudea,Entertainment,Unique,0,long,1,4,0,0,0,2497,0.04,0,04/03/2024,Monday,3
8X5-13-Lcng,"""El arte de transformar"" #viral #podcast #foryou #entrevista #parati #dragqueen #entretenimiento",Culture,Unique,0,long,1,0,0,0,0,70,0,0,04/03/2024,Monday,3
MIwgUgKvO2I,"""El fútbol femenil en México"" #viral #podcast #futbol #shorts #deportes #entrevista #futbolfemenino",Sports,Unique,0,short,0,1,0,0,0,61,1.64,0,05/03/2024,Tuesday,3
7AI-gEM5GVk,"""Me ofrecían mucha lana"" #viral #podcast #entrevista #foryou #parati #chisme #shortvideo",Gossip,Unique,0,short,0,0,0,0,0,32,0,0,06/03/2024,Wednesday,3
3Oh5IDryAiU,"""Un dolor de cabeza que no quiero"" #viral #podcast #foryou #parati #foryou #chisme #entrevista",Health/Well-being,Unique,0,long,1,0,0,0,0,35,0,0,07/03/2024,Thursday,3
LvwIaHrKFt4,"""Diligencia fiscal"" #viral #podcast #entrevista #foryou #parati #impuestos #finanzas",Education,Unique,0,long,1,0,0,0,0,81,0,0,08/03/2024,Friday,3
u7I_O-DaRkc,"""Mujeres emprendedoras"" #viral #podcast #entrevista #podcastemprendimiento #foryou #parati #foryou",Education,Unique,0,long,1,1,0,0,0,67,0,0,09/03/2024,Saturday,3
,"""Lidiando con el cáncer de manera psicológica"" |EP19 Dra. Leticia Jaime |DE LO MÁS NORMAL",Health/Well-being,Unique,0,long,1,4,0,0,0,2563,0.08,0,11/03/2024,Monday,3
zmBqDvpCsrU,"""Me sentía insuficiente"" #viral #podcast #entrevista #foryou #negocios #shortvideo #experiencias",Chisme,Unique,0,short,0,0,0,0,0,24,0,0,11/03/2024,Monday,3
sIR_6ylpNHI,"""Hate en los medios"" #viral #podcast #karlapanini #entrevista #foryou #parati #reels #reelsvideo",Health/Well-being,Unique,0,long,1,2,0,0,0,68,1.47,0,13/03/2024,Wednesday,3
66bXpKxv6E0,¿Cómo eran las tribus nómadas de N.L? | Cap. 1 Limando los Colmillos - El León del Norte.,Culture,Episodic,1,long,1,9,0.6,0,0,2730,0.22,0.06666666667,14/03/2024,Thursday,3
N7yTRh3JHw4,¿Cómo pensaban los nómadas en N.L.? #viral #podcast #shorts #monterrey #historia #foryou,Culture,Unique,0,short,0,2,0,0,0,132,0.76,0,14/03/2024,Thursday,3
2uIMLDULriQ,"""No sabía hacer un arroz"" #viral #podcast #entrevista #podcastemprendimiento #foryou #shortvideo",Education,Unique,0,short,0,0,0,0,0,42,0,0,14/03/2024,Thursday,3
Xd1ddHtewbI,"""Se metió una fan a mi camión"" #viral #podcast #entrevista #foryou #edwinluna #music #shorts",Entertainment,Unique,0,short,0,11,0.2,0,0,103,0.97,0.01818181818,15/03/2024,Friday,3
qUP-qv4sEbg,De niño actor de novelas a exitoso actor de teatro PALOMEANDO EP.10,Entertainment,Episodic,1,long,1,9,0.1,0,0,2695,0.15,0.01111111111,15/03/2024,Friday,3
